Attrition_Flag,Customer_Age,Dependent_count,Education_Level,Income_Category,Card_Category,Months_on_book,Total_Relationship_Count,Months_Inactive_12_mon,Contacts_Count_12_mon,Credit_Limit,Total_Revolving_Bal,Total_Trans_Amt,Total_Trans_Ct,Avg_Utilization_Ratio
1,58.0,2,0.0,1.0,1.0,49,4,3,3,30186.0,0,4070,74,0.0
1,49.0,4,0.0,0.0,0.0,36,3,2,3,13483.0,2517,3427,72,0.187
1,49.0,1,1.0,1.0,0.0,36,4,2,3,4158.0,1889,15842,130,0.454
1,45.0,3,1.0,1.0,0.0,34,4,5,2,1533.0,728,4659,83,0.475
1,58.0,2,1.0,3.0,0.0,53,2,3,0,24407.0,2395,2311,48,0.098
0,45.0,2,1.0,1.0,0.0,36,1,1,2,3401.0,0,744,18,0.0
1,44.0,4,2.0,2.0,0.0,33,3,1,3,4552.0,1144,14418,104,0.251
1,52.0,1,0.0,0.0,0.0,36,1,1,3,3040.0,2517,4608,61,0.828
1,48.0,3,1.0,1.0,0.0,36,3,3,3,12159.0,1665,1426,34,0.137
1,45.0,3,0.0,1.0,1.0,36,2,2,2,18000.0,1829,7149,86,0.102
1,44.0,2,2.0,1.0,0.0,25,4,3,2,4210.0,0,4248,65,0.0
1,58.0,1,0.0,0.0,0.0,46,6,3,3,3035.0,1779,4999,83,0.586
1,53.0,2,0.0,0.0,0.0,36,2,3,2,2156.0,1198,5092,95,0.556
1,37.0,2,0.0,1.0,0.0,36,5,3,5,7959.0,998,1855,29,0.125
1,57.0,2,1.0,1.0,0.0,49,5,1,2,3377.0,1720,1621,32,0.509
1,56.0,1,0.0,2.0,0.0,40,6,1,1,17450.0,2193,1426,38,0.126
1,51.0,1,0.0,0.0,0.0,35,1,2,3,3668.0,0,4753,87,0.0
1,51.0,2,0.0,3.0,1.0,31,2,2,2,34516.0,585,13534,104,0.017
1,53.0,3,1.0,3.0,0.0,36,6,2,0,34516.0,1901,1497,43,0.055
1,47.0,4,0.0,0.0,0.0,42,5,2,3,1882.0,1143,4536,85,0.607
1,49.0,2,0.0,1.0,0.0,44,6,3,0,7819.0,1560,1582,25,0.2
1,56.0,3,0.0,1.0,0.0,45,6,2,4,1813.0,1387,1468,32,0.765
1,38.0,2,0.0,1.0,0.0,36,3,3,3,6692.0,2037,1468,36,0.304
1,32.0,1,0.0,0.0,0.0,14,4,2,2,3568.0,2175,1913,35,0.61
1,43.0,3,0.0,1.0,0.0,32,4,1,3,2476.0,1944,4025,65,0.785
1,58.0,1,2.0,0.0,0.0,47,5,3,4,2495.0,2061,4399,70,0.826
1,53.0,3,0.0,3.0,0.0,44,5,6,4,14057.0,1655,2073,60,0.118
1,53.0,1,1.0,2.0,0.0,47,1,1,2,34516.0,1583,12906,100,0.046
1,53.0,2,0.0,2.0,0.0,48,2,1,2,15594.0,1590,13016,118,0.102
1,43.0,2,1.0,0.0,0.0,36,1,2,2,3226.0,2145,5066,75,0.665
1,38.0,2,0.0,0.0,0.0,36,4,2,2,5589.0,0,4064,77,0.0
1,40.0,3,2.0,2.0,0.0,36,5,3,2,20371.0,1832,1665,45,0.09
1,45.0,2,0.0,0.0,0.0,36,2,2,2,1839.0,0,4930,91,0.0
1,43.0,2,1.0,1.0,0.0,28,4,2,3,22157.0,1355,1911,55,0.061
1,43.0,3,0.0,1.0,0.0,30,6,2,4,11550.0,1505,3891,76,0.13
1,53.0,2,1.0,0.0,0.0,38,5,2,3,2650.0,1490,1411,28,0.562
1,54.0,1,1.0,1.0,0.0,42,3,2,2,2987.0,2517,1617,35,0.843
1,50.0,1,1.0,2.0,1.0,45,2,1,3,34516.0,925,7755,84,0.027
1,41.0,3,0.0,2.0,0.0,28,1,3,3,16627.0,2118,7996,99,0.127
1,40.0,4,0.0,0.0,0.0,27,5,3,1,4788.0,1088,4438,78,0.227
1,49.0,1,0.0,0.0,0.0,36,2,3,2,19846.0,2162,16908,122,0.109
1,55.0,1,1.0,0.0,0.0,36,4,2,4,1928.0,1125,2190,30,0.584
1,44.0,3,0.0,0.0,0.0,25,2,1,1,2085.0,1528,3805,79,0.733
1,37.0,2,1.0,1.0,0.0,36,4,3,1,2407.0,1552,4983,86,0.645
1,47.0,5,0.0,2.0,0.0,39,6,2,3,13241.0,0,3157,76,0.0
1,48.0,4,0.0,0.0,0.0,36,2,3,1,23939.0,1419,14812,101,0.059
0,39.0,2,0.0,3.0,0.0,26,2,3,4,8906.0,0,809,15,0.0
0,53.0,0,1.0,0.0,0.0,40,4,1,4,1438.3,0,2014,53,0.0
1,36.0,1,1.0,2.0,0.0,27,3,2,4,3761.0,1710,3240,65,0.455
1,54.0,3,0.0,0.0,0.0,36,5,4,2,4542.0,1355,4011,70,0.298
1,31.0,0,1.0,0.0,0.0,26,3,3,3,1469.0,0,4331,89,0.0
1,41.0,2,1.0,1.0,0.0,36,6,2,3,6602.0,0,4479,82,0.0
1,42.0,2,2.0,0.0,0.0,26,5,2,3,2120.0,1527,4741,86,0.72
1,51.0,1,0.0,3.0,0.0,42,6,2,3,9036.0,2327,1131,18,0.258
1,52.0,2,1.0,0.0,0.0,45,5,1,2,2737.0,1719,4725,63,0.628
1,42.0,3,0.0,0.0,0.0,34,6,3,2,5395.0,1439,3523,79,0.267
0,43.0,3,1.0,1.0,0.0,32,4,3,3,2701.0,2498,2678,37,0.925
1,52.0,2,0.0,1.0,0.0,36,5,1,4,1438.3,0,1679,39,0.0
0,46.0,3,2.0,1.0,0.0,40,3,4,2,2344.0,0,2098,31,0.0
1,57.0,2,0.0,1.0,0.0,36,2,3,3,6024.0,1532,15763,97,0.254
1,36.0,2,0.0,0.0,0.0,36,3,2,1,14304.0,699,4746,73,0.049
1,41.0,1,1.0,0.0,0.0,32,6,3,3,2225.0,0,4917,84,0.0
1,50.0,3,1.0,2.0,0.0,36,4,3,1,34516.0,1542,1770,65,0.045
1,39.0,2,1.0,0.0,0.0,26,5,3,3,2469.0,1826,3837,74,0.74
1,46.0,2,0.0,1.0,0.0,36,3,2,2,5746.0,1572,3446,56,0.274
1,61.0,1,0.0,1.0,0.0,47,5,3,4,1438.3,847,1397,43,0.589
1,49.0,3,2.0,3.0,1.0,36,6,1,5,34516.0,1323,3422,78,0.038
1,47.0,3,1.0,1.0,1.0,29,1,2,2,15472.0,865,14132,103,0.056
1,60.0,1,0.0,0.0,0.0,36,5,1,0,1913.0,1272,1448,22,0.665
0,61.0,0,0.0,3.0,0.0,46,6,3,3,4650.0,1162,7976,74,0.25
1,57.0,2,1.0,1.0,0.0,52,5,3,3,6584.0,1817,1353,35,0.276
1,47.0,2,1.0,2.0,0.0,40,6,1,3,16741.0,1225,3608,56,0.073
1,57.0,3,0.0,0.0,0.0,53,1,3,2,3029.0,2214,4750,89,0.731
1,45.0,4,0.0,0.0,0.0,32,1,1,1,3335.0,2238,5321,78,0.671
1,47.0,3,1.0,2.0,0.0,42,6,3,3,13189.0,1205,3821,83,0.091
0,50.0,4,0.0,0.0,0.0,36,1,3,2,3546.0,0,2616,47,0.0
1,39.0,2,1.0,0.0,0.0,32,4,2,4,5634.0,2057,2905,63,0.365
1,49.0,3,0.0,3.0,0.0,37,6,3,3,7753.0,1643,3367,65,0.212
1,55.0,2,0.0,0.0,0.0,44,5,2,3,1669.0,1000,4085,69,0.599
1,50.0,2,1.0,1.0,0.0,40,4,3,2,5435.0,1243,16202,117,0.229
1,49.0,5,0.0,0.0,0.0,39,3,2,2,1993.0,0,4075,76,0.0
1,49.0,5,1.0,1.0,2.0,35,1,2,2,34516.0,1064,8095,81,0.031
1,48.0,3,0.0,3.0,0.0,38,4,2,5,20912.0,0,4172,84,0.0
1,40.0,3,0.0,2.0,0.0,36,5,3,3,3624.0,0,4749,82,0.0
1,48.0,2,1.0,2.0,0.0,36,6,3,3,11656.0,1677,1441,32,0.144
1,37.0,2,0.0,2.0,0.0,36,3,3,2,2281.0,1677,2735,58,0.735
1,54.0,0,2.0,0.0,1.0,39,6,2,3,11696.0,2288,2445,60,0.196
1,39.0,1,0.0,0.0,0.0,29,6,2,5,2722.0,1592,3205,49,0.585
1,55.0,1,1.0,1.0,0.0,50,3,3,3,1843.0,1520,4729,92,0.825
1,45.0,5,0.0,1.0,0.0,25,1,5,1,12399.0,1461,7855,82,0.118
0,38.0,2,0.0,1.0,1.0,25,1,2,3,26794.0,821,8788,58,0.031
1,50.0,2,0.0,3.0,0.0,40,5,3,4,21794.0,1368,15111,116,0.063
1,60.0,0,0.0,1.0,0.0,55,6,1,2,6479.0,1393,1618,47,0.215
1,47.0,3,1.0,0.0,0.0,34,5,1,4,18064.0,2039,4435,88,0.113
1,39.0,1,0.0,3.0,0.0,34,4,2,2,3250.0,1698,2006,58,0.522
0,52.0,3,0.0,0.0,0.0,40,3,5,1,2003.0,1735,2343,42,0.866
1,41.0,4,0.0,2.0,2.0,36,6,2,2,34516.0,0,4077,67,0.0
1,44.0,3,0.0,0.0,0.0,24,4,1,2,2617.0,1508,4400,60,0.576
1,53.0,3,2.0,2.0,0.0,47,5,2,1,9106.0,975,3863,74,0.107
1,56.0,2,0.0,0.0,0.0,48,1,2,3,9092.0,1363,14779,94,0.15
1,52.0,0,1.0,1.0,0.0,45,4,2,1,4597.0,1905,4932,67,0.414
1,60.0,2,0.0,0.0,0.0,36,4,3,2,3460.0,2517,1752,34,0.727
1,52.0,1,1.0,1.0,0.0,34,3,3,3,4189.0,2066,4661,85,0.493
1,50.0,2,1.0,1.0,0.0,40,6,2,5,8307.0,2517,2293,36,0.303
1,49.0,4,1.0,0.0,0.0,43,3,1,4,2228.0,1003,2104,44,0.45
1,42.0,0,0.0,2.0,1.0,35,5,2,3,34516.0,1934,4613,73,0.056
1,41.0,5,0.0,2.0,0.0,29,6,2,1,11191.0,0,3839,73,0.0
1,51.0,2,1.0,3.0,0.0,40,4,3,3,26308.0,0,3278,53,0.0
1,48.0,3,0.0,2.0,0.0,42,3,6,2,6805.0,1448,3463,65,0.213
1,45.0,4,0.0,0.0,0.0,36,5,2,3,1963.0,1549,3718,75,0.789
1,51.0,0,2.0,3.0,3.0,44,3,2,3,34516.0,1925,8012,87,0.056
0,32.0,0,1.0,0.0,0.0,36,5,3,3,8135.0,0,8620,67,0.0
1,49.0,2,1.0,0.0,1.0,38,2,3,2,10741.0,2517,8352,71,0.234
1,50.0,4,0.0,0.0,0.0,43,6,3,4,5908.0,0,3313,72,0.0
1,56.0,2,0.0,1.0,0.0,49,3,3,2,3681.0,0,13222,112,0.0
1,59.0,1,0.0,1.0,0.0,53,6,2,5,5446.0,1885,1505,33,0.346
1,42.0,4,1.0,2.0,0.0,34,3,2,3,34516.0,668,1698,67,0.019
0,44.0,1,0.0,0.0,0.0,36,3,3,3,3517.0,0,2403,48,0.0
1,53.0,1,1.0,1.0,0.0,36,4,1,2,2043.0,1590,4940,68,0.778
1,56.0,2,2.0,1.0,0.0,51,3,3,4,6036.0,1409,1741,45,0.233
1,50.0,2,1.0,0.0,0.0,31,5,1,3,13745.0,0,4432,61,0.0
1,43.0,5,1.0,0.0,0.0,34,6,6,3,4607.0,2440,4825,77,0.53
1,40.0,3,1.0,0.0,0.0,28,6,1,2,20420.0,1657,1804,41,0.081
1,29.0,1,0.0,0.0,0.0,23,3,1,2,3318.0,927,3011,83,0.279
1,40.0,3,0.0,1.0,0.0,27,6,2,4,9026.0,2312,2229,37,0.256
1,49.0,4,0.0,0.0,0.0,36,4,1,3,29939.0,0,4305,63,0.0
1,56.0,0,0.0,0.0,0.0,48,4,1,2,4203.0,1965,1425,32,0.468
1,46.0,3,2.0,2.0,0.0,38,6,1,2,12935.0,1417,3528,61,0.11
1,50.0,3,1.0,0.0,0.0,44,2,1,3,24735.0,2296,7910,95,0.093
1,43.0,3,0.0,1.0,0.0,33,5,2,3,3040.0,2517,1598,31,0.828
1,39.0,3,0.0,2.0,0.0,31,2,2,3,2844.0,2065,7345,73,0.726
1,46.0,2,0.0,1.0,0.0,40,4,1,3,5265.0,0,3281,68,0.0
1,45.0,4,1.0,3.0,0.0,38,1,1,3,9036.0,0,8356,79,0.0
1,46.0,4,0.0,1.0,0.0,37,6,4,2,1912.0,1172,4841,81,0.613
0,52.0,2,0.0,3.0,0.0,38,6,3,3,34516.0,0,2213,47,0.0
1,50.0,3,0.0,1.0,0.0,45,5,3,5,20437.0,1020,4166,66,0.05
1,31.0,1,0.0,0.0,1.0,36,2,3,1,10353.0,1520,15028,124,0.147
1,43.0,4,0.0,1.0,0.0,31,1,1,2,23457.0,2517,7370,96,0.107
1,44.0,4,1.0,1.0,0.0,30,3,3,3,4068.0,0,5161,83,0.0
1,62.0,0,1.0,0.0,0.0,53,5,2,2,2616.0,801,4655,68,0.306
0,41.0,4,0.0,0.0,0.0,32,2,3,3,7769.0,0,8109,74,0.0
1,46.0,3,1.0,2.0,0.0,38,4,1,2,8101.0,1266,3226,53,0.156
1,44.0,4,0.0,0.0,0.0,37,3,3,3,7632.0,0,4498,86,0.0
1,53.0,3,0.0,0.0,0.0,42,1,1,3,2915.0,2041,4272,70,0.7
1,50.0,2,1.0,0.0,0.0,36,3,3,0,1491.0,0,1058,34,0.0
1,32.0,2,0.0,0.0,0.0,25,3,2,1,3193.0,1533,4419,75,0.48
1,37.0,2,0.0,1.0,0.0,29,6,1,4,14575.0,0,3444,80,0.0
0,49.0,3,1.0,2.0,0.0,36,3,2,1,3261.0,0,3081,50,0.0
1,55.0,2,0.0,0.0,0.0,45,5,2,0,3187.0,2517,1627,38,0.79
1,48.0,4,1.0,2.0,0.0,40,1,1,3,28307.0,1506,9042,122,0.053
0,55.0,1,0.0,1.0,0.0,46,2,4,3,4629.0,710,2877,49,0.153
1,31.0,1,1.0,0.0,0.0,21,2,2,3,2061.0,1904,4480,86,0.924
1,55.0,2,0.0,1.0,0.0,36,5,2,0,6244.0,2517,1445,40,0.403
1,57.0,2,1.0,0.0,0.0,44,3,4,4,6256.0,1530,1629,43,0.245
1,45.0,3,1.0,0.0,0.0,28,5,2,2,2035.0,1174,4670,77,0.577
1,40.0,4,0.0,0.0,0.0,25,4,1,1,2129.0,1507,3655,70,0.708
1,59.0,1,0.0,1.0,0.0,36,2,2,3,3720.0,1569,16208,129,0.422
1,35.0,3,1.0,0.0,0.0,27,3,3,2,5780.0,938,2960,65,0.162
1,44.0,2,0.0,1.0,0.0,38,2,1,2,16553.0,0,4797,82,0.0
0,46.0,1,1.0,0.0,0.0,35,5,3,3,2197.0,461,1955,42,0.21
1,37.0,2,0.0,1.0,0.0,26,4,1,2,3664.0,1449,4413,65,0.395
1,44.0,2,0.0,3.0,3.0,36,2,1,3,34516.0,1421,14465,114,0.041
1,34.0,2,1.0,0.0,0.0,27,4,1,1,1901.0,1176,2450,52,0.619
0,50.0,4,0.0,1.0,0.0,35,6,1,5,12914.0,1227,2082,54,0.095
1,52.0,3,1.0,1.0,0.0,42,5,3,1,4565.0,1258,4139,67,0.276
1,59.0,1,1.0,1.0,0.0,53,4,3,2,2136.0,1502,1908,37,0.703
1,47.0,3,0.0,1.0,0.0,34,4,1,3,1963.0,1524,3492,59,0.776
1,30.0,2,1.0,1.0,0.0,22,3,3,4,3143.0,1075,2510,57,0.342
1,51.0,2,1.0,3.0,0.0,42,3,3,0,24221.0,1707,1678,40,0.07
1,45.0,3,1.0,0.0,0.0,36,5,2,3,4753.0,0,3895,71,0.0
1,40.0,3,1.0,0.0,0.0,29,5,2,2,3170.0,2517,2027,49,0.794
1,51.0,2,1.0,1.0,0.0,45,2,2,2,11467.0,1146,14373,97,0.1
1,37.0,3,0.0,0.0,0.0,31,5,1,3,1438.3,0,2075,66,0.0
1,49.0,2,0.0,2.0,0.0,36,2,1,3,3090.0,0,14198,101,0.0
0,39.0,1,1.0,0.0,0.0,26,3,3,1,1876.0,1536,2579,47,0.819
1,65.0,0,0.0,0.0,0.0,55,5,2,1,6352.0,1386,3709,77,0.218
1,48.0,2,0.0,1.0,0.0,36,6,3,2,4207.0,1921,3850,75,0.457
1,40.0,2,1.0,2.0,0.0,36,5,1,4,14544.0,0,4064,92,0.0
1,42.0,1,1.0,0.0,0.0,33,4,4,3,3119.0,1328,4659,82,0.426
1,47.0,1,0.0,0.0,0.0,41,3,3,4,2709.0,2034,4915,92,0.751
1,54.0,4,1.0,3.0,0.0,50,4,2,0,2872.0,2035,1770,47,0.709
1,43.0,3,1.0,1.0,0.0,28,3,3,4,5479.0,1183,14728,126,0.216
1,41.0,4,1.0,3.0,0.0,35,5,3,3,34516.0,825,3127,51,0.024
1,49.0,1,0.0,0.0,0.0,39,5,2,2,1909.0,866,4697,83,0.454
1,46.0,1,0.0,1.0,0.0,27,6,3,3,12781.0,1253,1073,21,0.098
1,54.0,2,2.0,0.0,0.0,46,3,3,3,3312.0,1624,1973,55,0.49
1,53.0,3,2.0,2.0,0.0,44,5,2,2,19063.0,1236,3393,58,0.065
1,41.0,1,2.0,1.0,0.0,32,3,2,4,10266.0,1390,1720,42,0.135
1,52.0,2,1.0,1.0,0.0,40,4,1,3,7215.0,0,4409,75,0.0
1,54.0,3,1.0,0.0,0.0,49,5,1,2,11905.0,0,4022,65,0.0
1,48.0,5,0.0,0.0,0.0,43,4,3,2,20974.0,2249,15903,121,0.107
1,54.0,3,2.0,2.0,1.0,42,3,1,2,34516.0,2488,4401,87,0.072
1,57.0,3,1.0,3.0,0.0,36,2,2,1,17268.0,1197,4077,90,0.069
1,45.0,4,0.0,1.0,0.0,36,5,2,1,15100.0,2004,4135,76,0.133
1,43.0,2,0.0,1.0,0.0,33,1,2,1,13165.0,1255,8126,95,0.095
1,40.0,5,0.0,0.0,0.0,22,3,1,2,1826.0,944,4528,65,0.517
1,53.0,3,0.0,0.0,0.0,36,4,3,2,4224.0,2417,1458,29,0.572
1,40.0,4,0.0,0.0,0.0,31,2,3,3,1968.0,1781,5087,69,0.905
1,56.0,2,0.0,0.0,0.0,36,3,1,2,8438.0,1825,4798,89,0.216
1,36.0,3,1.0,0.0,0.0,31,3,2,3,2937.0,2159,2511,51,0.735
0,52.0,3,1.0,0.0,0.0,38,2,3,4,2437.0,0,3068,53,0.0
1,58.0,1,1.0,2.0,0.0,45,5,3,4,1854.0,1480,3292,73,0.798
1,59.0,1,1.0,1.0,0.0,36,6,2,2,2300.0,1965,1693,27,0.854
1,29.0,1,1.0,2.0,1.0,36,1,2,1,34516.0,1666,13971,116,0.048
1,47.0,2,0.0,0.0,0.0,37,6,1,1,2946.0,2338,4717,70,0.794
1,47.0,2,0.0,0.0,0.0,35,2,1,1,15155.0,1287,7724,79,0.085
1,48.0,2,1.0,1.0,0.0,33,4,2,4,2998.0,1789,1825,31,0.597
0,64.0,0,1.0,0.0,0.0,36,1,3,4,1682.0,0,1811,39,0.0
1,58.0,1,2.0,0.0,0.0,36,6,2,4,1438.3,0,4722,89,0.0
1,42.0,4,2.0,2.0,0.0,27,5,3,4,31864.0,0,1591,35,0.0
1,52.0,2,0.0,2.0,1.0,40,3,3,3,34516.0,2177,1234,23,0.063
1,31.0,0,1.0,1.0,0.0,21,3,3,0,2158.0,1729,1718,42,0.801
1,60.0,1,1.0,2.0,0.0,50,6,2,2,23412.0,1078,1786,50,0.046
1,59.0,1,1.0,1.0,0.0,48,6,3,3,7251.0,1603,1300,36,0.221
1,35.0,3,0.0,1.0,0.0,36,6,2,5,8682.0,1647,1792,36,0.19
1,41.0,4,0.0,0.0,0.0,36,2,3,2,2470.0,1566,5011,61,0.634
1,46.0,4,1.0,3.0,1.0,36,4,1,3,34516.0,1380,2163,56,0.04
0,43.0,3,0.0,1.0,0.0,34,1,3,2,1654.0,1474,2086,47,0.891
1,27.0,1,1.0,0.0,0.0,20,5,3,3,1893.0,0,5176,91,0.0
1,36.0,2,0.0,1.0,0.0,25,3,1,2,4789.0,1257,1534,29,0.262
1,43.0,5,0.0,0.0,0.0,39,3,2,4,3161.0,2424,4307,66,0.767
0,41.0,3,0.0,1.0,0.0,28,3,3,4,11091.0,0,1234,34,0.0
1,47.0,3,0.0,0.0,1.0,33,2,2,3,34516.0,1930,16369,125,0.056
1,46.0,4,2.0,0.0,0.0,38,6,3,2,13816.0,955,4238,73,0.069
1,57.0,1,0.0,0.0,0.0,44,4,3,2,2564.0,1258,2673,43,0.491
1,43.0,4,0.0,3.0,1.0,36,1,2,1,34516.0,1816,15226,113,0.053
1,56.0,1,1.0,1.0,0.0,50,6,3,3,6735.0,2289,1249,28,0.34
1,41.0,3,1.0,0.0,0.0,29,6,3,1,1959.0,1268,4275,61,0.647
1,55.0,1,0.0,0.0,0.0,50,5,3,4,3566.0,1401,2425,54,0.393
1,51.0,4,1.0,3.0,0.0,42,3,2,3,34516.0,1763,1550,41,0.051
0,37.0,2,0.0,1.0,0.0,24,6,2,4,10226.0,0,2243,44,0.0
1,45.0,4,0.0,2.0,0.0,34,3,2,3,15913.0,1696,4472,86,0.107
1,58.0,4,0.0,1.0,0.0,47,6,3,4,7803.0,1885,1199,25,0.242
1,56.0,3,0.0,1.0,0.0,49,3,1,3,1438.3,0,1093,22,0.0
0,59.0,2,0.0,0.0,0.0,51,6,5,3,1438.3,0,2589,49,0.0
1,46.0,3,1.0,2.0,0.0,41,4,3,1,18927.0,887,3101,54,0.047
1,58.0,3,1.0,3.0,0.0,54,5,1,4,3452.0,2088,1008,21,0.605
1,53.0,1,1.0,1.0,0.0,47,6,2,2,2799.0,0,4116,88,0.0
1,51.0,2,0.0,0.0,0.0,39,3,1,2,6462.0,2517,4156,77,0.39
1,46.0,3,0.0,2.0,0.0,36,3,2,2,23512.0,1562,3764,60,0.066
1,53.0,4,0.0,3.0,0.0,36,3,3,2,34516.0,1337,7919,85,0.039
1,43.0,4,0.0,1.0,0.0,36,5,3,0,8129.0,1799,1402,33,0.221
1,40.0,3,0.0,0.0,0.0,34,5,1,3,1707.0,989,3935,76,0.579
1,43.0,3,1.0,0.0,0.0,33,3,3,1,2341.0,1818,4356,70,0.777
1,28.0,0,1.0,0.0,0.0,36,4,2,4,1707.0,1191,2950,87,0.698
1,58.0,3,1.0,2.0,0.0,54,4,3,3,18713.0,1022,1524,42,0.055
1,47.0,1,0.0,0.0,0.0,36,5,1,0,25657.0,2216,1121,25,0.086
1,48.0,5,0.0,0.0,0.0,36,4,2,3,7645.0,931,5016,73,0.122
1,53.0,3,0.0,1.0,0.0,42,6,1,2,2293.0,1460,4436,74,0.637
1,59.0,2,0.0,0.0,0.0,46,2,3,2,23731.0,1890,13647,93,0.08
1,52.0,3,1.0,0.0,0.0,41,3,3,4,6060.0,1687,3953,65,0.278
1,46.0,4,0.0,0.0,0.0,30,3,1,3,5869.0,0,5103,83,0.0
1,26.0,1,0.0,0.0,0.0,15,5,3,3,2539.0,2162,2386,47,0.852
1,58.0,1,1.0,0.0,0.0,46,4,2,2,2203.0,1394,1788,45,0.633
1,46.0,2,1.0,1.0,0.0,40,4,2,4,7949.0,1514,3355,58,0.19
1,37.0,3,1.0,0.0,0.0,27,4,2,0,1438.3,687,4621,73,0.478
1,36.0,4,0.0,1.0,0.0,16,1,2,2,4370.0,1222,7223,90,0.28
1,41.0,4,0.0,0.0,0.0,36,4,2,3,1438.3,0,5020,85,0.0
0,55.0,1,0.0,1.0,0.0,46,2,2,3,1438.3,0,888,18,0.0
1,51.0,2,2.0,0.0,0.0,45,6,3,1,2109.0,683,4321,58,0.324
1,48.0,3,0.0,2.0,0.0,35,3,3,4,11851.0,0,4498,73,0.0
1,57.0,3,1.0,0.0,0.0,52,5,5,0,3085.0,0,3946,73,0.0
1,34.0,1,0.0,0.0,0.0,28,4,3,4,2707.0,2036,1926,33,0.752
1,44.0,2,0.0,0.0,0.0,30,3,1,4,3734.0,0,3144,62,0.0
0,50.0,3,0.0,2.0,0.0,36,6,3,2,6925.0,0,2506,36,0.0
1,60.0,1,0.0,0.0,0.0,36,1,1,3,2347.0,1488,3977,83,0.634
1,39.0,4,0.0,1.0,0.0,28,2,3,2,2725.0,2302,4714,81,0.845
1,43.0,4,1.0,3.0,0.0,31,6,1,3,6467.0,1887,4098,61,0.292
0,38.0,2,1.0,0.0,0.0,32,2,3,3,3775.0,0,2031,36,0.0
1,34.0,2,0.0,0.0,0.0,36,3,3,2,2791.0,2160,2214,56,0.774
1,34.0,2,2.0,0.0,0.0,28,3,3,2,1438.3,0,3044,91,0.0
1,42.0,4,0.0,0.0,0.0,37,4,3,2,2411.0,1797,4331,63,0.745
1,49.0,4,0.0,2.0,0.0,36,2,3,3,24256.0,1076,4269,69,0.044
0,46.0,1,2.0,1.0,0.0,32,5,2,3,8766.0,0,2263,35,0.0
1,52.0,3,0.0,1.0,0.0,36,5,2,2,2498.0,1650,4434,79,0.661
1,58.0,0,0.0,0.0,0.0,36,3,3,1,2241.0,1670,4653,75,0.745
1,46.0,3,0.0,1.0,0.0,36,6,3,2,13387.0,0,3706,81,0.0
1,43.0,1,0.0,0.0,0.0,32,6,2,2,2667.0,1590,4596,85,0.596
1,46.0,3,1.0,0.0,1.0,39,4,3,2,12222.0,1260,3418,78,0.103
1,61.0,1,0.0,1.0,0.0,36,6,1,1,5039.0,1352,3300,68,0.268
0,59.0,2,0.0,0.0,0.0,45,1,3,3,2721.0,1885,2594,48,0.693
1,48.0,4,1.0,0.0,0.0,38,4,3,3,4894.0,1505,3277,67,0.308
1,44.0,3,0.0,1.0,0.0,36,4,2,3,9465.0,0,3675,59,0.0
1,47.0,5,2.0,0.0,0.0,36,3,1,2,8896.0,1338,4252,70,0.15
1,42.0,3,0.0,0.0,1.0,31,1,1,1,14630.0,0,8217,99,0.0
1,42.0,4,1.0,1.0,0.0,36,5,1,0,2727.0,834,1294,26,0.306
1,42.0,4,0.0,0.0,0.0,32,3,3,4,1438.3,838,3910,75,0.583
0,47.0,2,1.0,0.0,0.0,34,2,2,2,2234.0,2024,2313,37,0.906
1,54.0,1,2.0,0.0,0.0,40,4,1,2,2876.0,1267,4302,74,0.441
1,33.0,4,1.0,1.0,0.0,26,1,2,3,2874.0,2517,4794,88,0.876
1,39.0,2,0.0,2.0,0.0,36,6,2,4,7901.0,1184,3667,66,0.15
1,49.0,5,0.0,0.0,0.0,36,4,2,3,2598.0,1848,4396,78,0.711
1,46.0,4,1.0,1.0,0.0,41,3,1,1,17673.0,1783,3160,59,0.101
1,31.0,0,0.0,0.0,0.0,22,2,1,3,3329.0,0,13109,114,0.0
1,55.0,1,1.0,2.0,0.0,49,4,3,3,28751.0,2158,1502,34,0.075
1,47.0,2,0.0,1.0,0.0,36,3,3,2,12510.0,1871,14018,128,0.15
1,41.0,2,0.0,1.0,0.0,36,4,5,3,1561.0,1169,4391,67,0.749
1,43.0,3,0.0,1.0,0.0,35,4,3,3,2297.0,1044,3161,65,0.455
1,38.0,2,0.0,0.0,0.0,27,5,2,1,14831.0,1302,4467,73,0.088
1,65.0,0,1.0,0.0,0.0,56,5,2,3,13666.0,0,3998,70,0.0
1,38.0,3,0.0,1.0,0.0,31,6,1,2,2014.0,896,2460,52,0.445
1,54.0,2,1.0,1.0,0.0,41,3,1,3,7362.0,1176,17390,130,0.16
1,53.0,3,1.0,2.0,0.0,49,5,2,1,4778.0,1869,5489,74,0.391
1,54.0,3,0.0,2.0,0.0,41,3,3,2,10448.0,1569,1604,39,0.15
1,57.0,0,1.0,2.0,0.0,52,4,6,4,2564.0,2379,1343,35,0.928
1,42.0,3,0.0,0.0,0.0,24,5,1,3,4568.0,2025,4869,85,0.443
1,42.0,3,0.0,1.0,0.0,38,5,1,2,10239.0,510,1228,26,0.05
1,45.0,5,1.0,0.0,0.0,39,4,3,2,2156.0,1208,1345,28,0.56
1,46.0,3,0.0,1.0,0.0,42,2,2,1,10901.0,1874,7498,90,0.172
1,58.0,1,0.0,1.0,1.0,53,1,3,3,15928.0,1527,14678,125,0.096
