Gender,Education,Marital_Status,Employment_Status,Age,Employee_id
male,H.S.,S,Unemployed,49.0,134280
male,B.S.,S,FT,48.0,532378
,H.S.,D,Unemployed,27.0,867578
female,H.S.,S,Unemployed,49.0,649157
male,H.S.,S,Unemployed,34.0,295070
female,H.S.,D,PT,29.0,218187
male,B.S.,M,Unemployed,26.0,843896
female,H.S.,,Intern,45.0,704112
female,H.S.,D,PT,25.0,453160
female,,,PT,33.0,714448
male,Ph.D,D,PT,30.0,378300
male,Ph.D,M,PT,29.0,552376
male,H.S.,D,Unemployed,33.0,373657
male,H.S.,S,Unemployed,,698286
female,H.S.,D,Unemployed,22.0,834727
female,H.S.,S,Intern,47.0,135522
female,M.S.,S,FT,25.0,399824
male,B.S.,M,FT,40.0,246775
female,M.S.,D,PT,32.0,127637
male,B.S.,D,Unemployed,33.0,862002
male,B.S.,D,PT,22.0,355154
female,B.S.,M,Intern,41.0,225027
male,H.S.,M,Unemployed,25.0,565295
female,M.S.,M,PT,48.0,672616
female,H.S.,M,Unemployed,25.0,329706
female,H.S.,S,Unemployed,35.0,396572
female,M.S.,S,FT,29.0,562871
male,Ph.D,D,PT,31.0,879127
female,M.S.,S,PT,39.0,847745
female,M.S.,D,PT,23.0,731944
female,H.S.,,Intern,29.0,727528
male,Ph.D,D,PT,38.0,661125
female,M.S.,M,PT,,246760
male,B.S.,D,PT,34.0,578118
female,H.S.,M,PT,30.0,595842
male,Ph.D,D,PT,41.0,411198
female,M.S.,S,PT,24.0,484632
male,B.S.,S,FT,22.0,565462
male,Ph.D,M,PT,44.0,651282
male,Ph.D,M,FT,37.0,305567
male,B.S.,M,FT,38.0,244062
male,B.S.,D,Unemployed,39.0,389701
female,B.S.,M,Intern,30.0,180067
male,H.S.,M,Intern,,173026
male,B.S.,S,FT,46.0,479564
male,H.S.,M,Unemployed,49.0,611831
male,Ph.D,S,FT,32.0,137201
female,M.S.,S,FT,32.0,329395
